#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1182576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19068, tid=27172
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\laxman\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed May 21 17:09:31 2025 India Standard Time elapsed time: 98.127105 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001f15fe3e3d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=27172, stack(0x0000009500100000,0x0000009500200000)]


Current CompileTask:
C2:  98127 34370       4       com.android.tools.r8.internal.bR::a (286 bytes)

Stack: [0x0000009500100000,0x0000009500200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x2b0c2f]
V  [jvm.dll+0x58e059]
V  [jvm.dll+0x2237a2]
V  [jvm.dll+0x223b9f]
V  [jvm.dll+0x21c950]
V  [jvm.dll+0x219a7b]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f15ac219c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21120, stack(0x0000009574f00000,0x0000009575000000)]
  0x000001f15ac1a550 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=33328, stack(0x0000009575000000,0x0000009575100000)]
  0x000001f15ac1f140 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=888, stack(0x0000009575100000,0x0000009575200000)]
  0x000001f15ac1aa60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=27440, stack(0x0000009575200000,0x0000009575300000)]
  0x000001f15ac20580 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4908, stack(0x0000009575300000,0x0000009575400000)]
  0x000001f15ac1af70 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22852, stack(0x0000009575400000,0x0000009575500000)]
  0x000001f15ac1b480 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=28704, stack(0x0000009575500000,0x0000009575600000)]
  0x000001f15ac1b990 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17856, stack(0x0000009575600000,0x0000009575700000)]
  0x000001f15ac1bea0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15648, stack(0x0000009575700000,0x0000009575800000)]
  0x000001f15ac1c3b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14668, stack(0x0000009575800000,0x0000009575900000)]
  0x000001f15ac1cdd0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=33484, stack(0x0000009575900000,0x0000009575a00000)]
  0x000001f15ac1d2e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=27988, stack(0x0000009575a00000,0x0000009575b00000)]
  0x000001f15ac1e210 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20768, stack(0x0000009575b00000,0x0000009575c00000)]
  0x000001f15ac1e720 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22140, stack(0x0000009575c00000,0x0000009575d00000)]
  0x000001f15ac20070 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3112, stack(0x0000009575d00000,0x0000009575e00000)]
  0x000001f15ac1f650 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=30040, stack(0x0000009575e00000,0x0000009575f00000)]
  0x000001f15ac20a90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=6612, stack(0x0000009575f00000,0x0000009576000000)]
  0x000001f15ac1fb60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22624, stack(0x0000009576000000,0x0000009576100000)]
  0x000001f15a43e100 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=33604, stack(0x0000009576100000,0x0000009576200000)]
  0x000001f15a43a950 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=29536, stack(0x0000009576200000,0x0000009576300000)]
  0x000001f15a43fa50 JavaThread "build event listener" [_thread_blocked, id=20188, stack(0x0000009576300000,0x0000009576400000)]
  0x000001f15a43e610 JavaThread "Memory manager" [_thread_blocked, id=30908, stack(0x0000009573500000,0x0000009573600000)]
  0x000001f15a439510 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=31984, stack(0x0000009576500000,0x0000009576600000)]
  0x000001f15a43eb20 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=23168, stack(0x0000009576600000,0x0000009576700000)]
  0x000001f15a43dbf0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=21904, stack(0x0000009576700000,0x0000009576800000)]
  0x000001f15a43b880 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=13588, stack(0x0000009576800000,0x0000009576900000)]
  0x000001f15a439f30 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=35068, stack(0x0000009576900000,0x0000009576a00000)]
  0x000001f15a43bd90 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=32456, stack(0x0000009576a00000,0x0000009576b00000)]
  0x000001f15a43f540 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=35516, stack(0x0000009576b00000,0x0000009576c00000)]
  0x000001f15a43ff60 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=31924, stack(0x0000009576c00000,0x0000009576d00000)]
  0x000001f15a438af0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=12460, stack(0x0000009576d00000,0x0000009576e00000)]
  0x000001f15a43f030 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=21656, stack(0x0000009576e00000,0x0000009576f00000)]
  0x000001f15a43ae60 JavaThread "included builds" [_thread_blocked, id=34776, stack(0x0000009577200000,0x0000009577300000)]
  0x000001f15a43b370 JavaThread "Execution worker" [_thread_blocked, id=18480, stack(0x0000009577300000,0x0000009577400000)]
  0x000001f138c60e80 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22500, stack(0x0000009577400000,0x0000009577500000)]
  0x000001f138c60460 JavaThread "Execution worker Thread 3" [_thread_blocked, id=30868, stack(0x0000009577500000,0x0000009577600000)]
  0x000001f138c64b40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=27280, stack(0x0000009577600000,0x0000009577700000)]
  0x000001f138c60970 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24100, stack(0x0000009577700000,0x0000009577800000)]
  0x000001f138c62ce0 JavaThread "Execution worker Thread 6" [_thread_in_Java, id=35124, stack(0x0000009577800000,0x0000009577900000)]
  0x000001f138c61db0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=25252, stack(0x0000009577900000,0x0000009577a00000)]
  0x000001f138c5f020 JavaThread "Execution worker Thread 8" [_thread_in_native, id=20228, stack(0x0000009577a00000,0x0000009577b00000)]
  0x000001f138c631f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=35480, stack(0x0000009577b00000,0x0000009577c00000)]
  0x000001f138c669a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=32840, stack(0x0000009577c00000,0x0000009577d00000)]
  0x000001f138c65a70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22628, stack(0x0000009577d00000,0x0000009577e00000)]
  0x000001f138c64120 JavaThread "Cache worker for execution history cache (C:\InternshipTask\oxfan\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=8492, stack(0x0000009577e00000,0x0000009577f00000)]
  0x000001f138c618a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=34112, stack(0x0000009577f00000,0x0000009578000000)]
  0x000001f138c63700 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21184, stack(0x0000009578000000,0x0000009578100000)]
  0x000001f138c622c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=28504, stack(0x0000009578100000,0x0000009578200000)]
  0x000001f138c627d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=25184, stack(0x0000009578200000,0x0000009578300000)]
  0x000001f138c61390 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22592, stack(0x0000009578300000,0x0000009578400000)]
  0x000001f138c63c10 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20468, stack(0x0000009578400000,0x0000009578500000)]
  0x000001f138c64630 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27496, stack(0x0000009578500000,0x0000009578600000)]
  0x000001f138c5f530 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24496, stack(0x0000009578600000,0x0000009578700000)]
  0x000001f138c5fa40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27480, stack(0x0000009578700000,0x0000009578800000)]
  0x000001f138c65f80 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13924, stack(0x0000009578800000,0x0000009578900000)]
  0x000001f138c65050 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2092, stack(0x0000009578900000,0x0000009578a00000)]
  0x000001f138c5ff50 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10196, stack(0x0000009578a00000,0x0000009578b00000)]
  0x000001f138c65560 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7776, stack(0x0000009578b00000,0x0000009578c00000)]
  0x000001f138c66490 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=880, stack(0x0000009578c00000,0x0000009578d00000)]
  0x000001f15d39cfc0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12964, stack(0x0000009578d00000,0x0000009578e00000)]
  0x000001f15d39e400 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=30392, stack(0x0000009578e00000,0x0000009578f00000)]
  0x000001f15d39e910 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21724, stack(0x0000009578f00000,0x0000009579000000)]
  0x000001f15d39ee20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20656, stack(0x0000009579000000,0x0000009579100000)]
  0x000001f15d399d20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6304, stack(0x0000009579100000,0x0000009579200000)]
  0x000001f15d39fd50 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=27952, stack(0x0000009579200000,0x0000009579300000)]
  0x000001f15d399810 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23584, stack(0x0000009579300000,0x0000009579400000)]
  0x000001f15d39a230 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17372, stack(0x0000009579400000,0x0000009579500000)]
  0x000001f15d39ac50 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26772, stack(0x0000009579500000,0x0000009579600000)]
  0x000001f15d39f330 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=26300, stack(0x0000009579600000,0x0000009579700000)]
  0x000001f15d39bb80 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=35224, stack(0x0000009579700000,0x0000009579800000)]
  0x000001f15d39f840 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22484, stack(0x0000009579800000,0x0000009579900000)]
  0x000001f15d39c5a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15536, stack(0x0000009579900000,0x0000009579a00000)]
  0x000001f15d39b670 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=31980, stack(0x0000009576400000,0x0000009576500000)]
  0x000001f15d39c090 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=26808, stack(0x0000009579a00000,0x0000009579b00000)]
  0x000001f15d399300 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=25772, stack(0x0000009579b00000,0x0000009579c00000)]
  0x000001f15d398df0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=26128, stack(0x0000009579c00000,0x0000009579d00000)]
  0x000001f15d3a0770 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=32492, stack(0x0000009579d00000,0x0000009579e00000)]
  0x000001f15d39a740 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28712, stack(0x0000009579e00000,0x0000009579f00000)]
  0x000001f15d39d9e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10276, stack(0x0000009579f00000,0x000000957a000000)]
  0x000001f15d39b160 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=31092, stack(0x000000957a000000,0x000000957a100000)]
  0x000001f15d39d4d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=30580, stack(0x000000957a100000,0x000000957a200000)]
  0x000001f15d39cab0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=32424, stack(0x000000957a200000,0x000000957a300000)]
  0x000001f15d39def0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21528, stack(0x000000957a300000,0x000000957a400000)]
  0x000001f15c9ac5a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=29332, stack(0x000000957a400000,0x000000957a500000)]
  0x000001f15c9ab670 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10892, stack(0x000000957a500000,0x000000957a600000)]
  0x000001f15c9a9810 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17844, stack(0x000000957a600000,0x000000957a700000)]
  0x000001f15c9a9d20 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2360, stack(0x000000957a700000,0x000000957a800000)]
  0x000001f15c9aa230 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6364, stack(0x000000957a800000,0x000000957a900000)]
  0x000001f15c9aac50 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=30840, stack(0x000000957a900000,0x000000957aa00000)]
  0x000001f15c9acab0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17540, stack(0x000000957aa00000,0x000000957ab00000)]
  0x000001f15c9abb80 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=28244, stack(0x000000957ab00000,0x000000957ac00000)]
  0x000001f15c9a9300 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=32132, stack(0x000000957ac00000,0x000000957ad00000)]
  0x000001f15c9aa740 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20652, stack(0x000000957ad00000,0x000000957ae00000)]
  0x000001f15c9ac090 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=33304, stack(0x000000957ae00000,0x000000957af00000)]
  0x000001f15c9ab160 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=35344, stack(0x000000957af00000,0x000000957b000000)]
  0x000001f15dcc9590 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=33728, stack(0x000000957b000000,0x000000957b100000)]
  0x000001f15dccc320 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=212, stack(0x000000957b100000,0x000000957b200000)]
  0x000001f15dcc5de0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11856, stack(0x000000957b200000,0x000000957b300000)]
  0x000001f15dccd250 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=35164, stack(0x000000957b300000,0x000000957b400000)]
  0x000001f15dcc6d10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=35680, stack(0x000000957b400000,0x000000957b500000)]
  0x000001f15dcc9aa0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24388, stack(0x000000957b500000,0x000000957b600000)]
  0x000001f15dccaee0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=192, stack(0x000000957b600000,0x000000957b700000)]
  0x000001f15dccc830 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=24796, stack(0x000000957b700000,0x000000957b800000)]
  0x000001f15dccbe10 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11588, stack(0x000000957b800000,0x000000957b900000)]
  0x000001f15dcccd40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17708, stack(0x000000957b900000,0x000000957ba00000)]
  0x000001f15dccb3f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14056, stack(0x000000957ba00000,0x000000957bb00000)]
  0x000001f15dccd760 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15928, stack(0x000000957bb00000,0x000000957bc00000)]
  0x000001f15dcc62f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=28384, stack(0x000000957bc00000,0x000000957bd00000)]
  0x000001f15dcc6800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15040, stack(0x000000957bd00000,0x000000957be00000)]
  0x000001f15dcc7c40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=29444, stack(0x000000957be00000,0x000000957bf00000)]
  0x000001f15dcc7730 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=20796, stack(0x000000957bf00000,0x000000957c000000)]
  0x000001f15dcc7220 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=33996, stack(0x000000957c000000,0x000000957c100000)]
  0x000001f15dcc8150 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=27640, stack(0x000000957c100000,0x000000957c200000)]
  0x000001f15dcc8660 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=34136, stack(0x000000957c200000,0x000000957c300000)]
  0x000001f15dccb900 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=26596, stack(0x000000957c300000,0x000000957c400000)]
  0x000001f15dcc8b70 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=35380, stack(0x000000957c400000,0x000000957c500000)]
  0x000001f15dcc9fb0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30280, stack(0x000000957c500000,0x000000957c600000)]
  0x000001f15dcca9d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=29628, stack(0x000000957c600000,0x000000957c700000)]
  0x000001f15d978af0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26176, stack(0x000000957c700000,0x000000957c800000)]
  0x000001f15d974920 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=32804, stack(0x000000957c800000,0x000000957c900000)]
  0x000001f15d97b880 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24800, stack(0x000000957c900000,0x000000957ca00000)]
  0x000001f15d979f30 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=28168, stack(0x000000957ca00000,0x000000957cb00000)]
  0x000001f15d9771a0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=35076, stack(0x000000957cb00000,0x000000957cc00000)]
  0x000001f15d9780d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=28972, stack(0x000000957cc00000,0x000000957cd00000)]
  0x000001f15d976270 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21460, stack(0x000000957cd00000,0x000000957ce00000)]
  0x000001f15d976c90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20304, stack(0x000000957ce00000,0x000000957cf00000)]
  0x000001f15d976780 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5256, stack(0x000000957cf00000,0x000000957d000000)]
  0x000001f15d97a440 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=19440, stack(0x000000957d000000,0x000000957d100000)]
  0x000001f15d977bc0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=33204, stack(0x000000957d100000,0x000000957d200000)]
  0x000001f15d97ae60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=31048, stack(0x000000957d200000,0x000000957d300000)]
  0x000001f15d97b370 JavaThread "jar transforms Thread 6" [_thread_blocked, id=27748, stack(0x000000957d300000,0x000000957d400000)]
  0x000001f15d974e30 JavaThread "Problems report writer" [_thread_blocked, id=9292, stack(0x000000957d400000,0x000000957d500000)]
  0x000001f15d975340 JavaThread "build event listener" [_thread_blocked, id=20552, stack(0x000000957d500000,0x000000957d600000)]
  0x000001f15cd1cdb0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=30328, stack(0x000000957d600000,0x000000957d700000)]
  0x000001f15cd21eb0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=29252, stack(0x000000957d700000,0x000000957d800000)]
  0x000001f15cd1f120 JavaThread "jar transforms Thread 9" [_thread_blocked, id=34964, stack(0x000000957d800000,0x000000957d900000)]
  0x000001f15cd1d2c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=32192, stack(0x000000957d900000,0x000000957da00000)]
  0x000001f15cd20f80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=27212, stack(0x000000957da00000,0x000000957db00000)]
  0x000001f15cd1d7d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=25088, stack(0x000000957db00000,0x000000957dc00000)]
  0x000001f15b144e40 JavaThread "Exec process" [_thread_in_native, id=23928, stack(0x000000957de00000,0x000000957df00000)]
  0x000001f15dcc9080 JavaThread "Exec process Thread 2" [_thread_in_native, id=16904, stack(0x000000957df00000,0x000000957e000000)]
  0x000001f15d9776b0 JavaThread "Exec process Thread 3" [_thread_in_native, id=31536, stack(0x000000957e000000,0x000000957e100000)]
  0x000001f164618340 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=17860, stack(0x000000957e100000,0x000000957e200000)]
  0x000001f164615ac0 JavaThread "pool-3-thread-1" [_thread_blocked, id=12084, stack(0x000000957e200000,0x000000957e300000)]
  0x000001f164619c90 JavaThread "build event listener" [_thread_blocked, id=28120, stack(0x000000957e300000,0x000000957e400000)]
  0x000001f16461abc0 JavaThread "Cache worker for execution history cache (C:\InternshipTask\oxfan\android\.gradle\8.13\executionHistory)" [_thread_blocked, id=34432, stack(0x000000957e400000,0x000000957e500000)]
  0x000001f15a4a69c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=27948, stack(0x000000957dd00000,0x000000957de00000)]
  0x000001f15f4cee50 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=17104, stack(0x000000957e500000,0x000000957e600000)]
  0x000001f164b78160 JavaThread "pool-4-thread-1" [_thread_blocked, id=35336, stack(0x000000957e600000,0x000000957e700000)]
  0x000001f164b78670 JavaThread "stderr" [_thread_in_native, id=3228, stack(0x000000957e700000,0x000000957e800000)]
  0x000001f164b77c50 JavaThread "stdout" [_thread_in_native, id=27596, stack(0x000000957e800000,0x000000957e900000)]
  0x000001f15f36c670 JavaThread "Cache worker for Java compile cache (C:\Users\laxman\.gradle\caches\8.13\javaCompile)" [_thread_blocked, id=2852, stack(0x000000957e900000,0x000000957ea00000)]
  0x000001f15f36dc60 JavaThread "Build operations" [_thread_blocked, id=1236, stack(0x000000957ea00000,0x000000957eb00000)]
  0x000001f15f36d240 JavaThread "Build operations Thread 2" [_thread_blocked, id=29452, stack(0x000000957eb00000,0x000000957ec00000)]
  0x000001f15f36e170 JavaThread "Build operations Thread 3" [_thread_blocked, id=16968, stack(0x000000957ec00000,0x000000957ed00000)]
  0x000001f15f36e680 JavaThread "Build operations Thread 4" [_thread_blocked, id=27908, stack(0x000000957ed00000,0x000000957ee00000)]
  0x000001f15f36d750 JavaThread "Build operations Thread 5" [_thread_blocked, id=22576, stack(0x000000957ee00000,0x000000957ef00000)]
  0x000001f164bb6340 JavaThread "Build operations Thread 6" [_thread_blocked, id=25372, stack(0x000000957ef00000,0x000000957f000000)]
  0x000001f164bb5410 JavaThread "Build operations Thread 7" [_thread_blocked, id=10176, stack(0x000000957f000000,0x000000957f100000)]
  0x000001f164bb6850 JavaThread "Build operations Thread 8" [_thread_blocked, id=35504, stack(0x000000957f100000,0x000000957f200000)]
  0x000001f164bb6d60 JavaThread "Build operations Thread 9" [_thread_blocked, id=4892, stack(0x000000957f200000,0x000000957f300000)]
  0x000001f164bb7270 JavaThread "Build operations Thread 10" [_thread_blocked, id=22480, stack(0x000000957f300000,0x000000957f400000)]
  0x000001f164bb3ac0 JavaThread "Build operations Thread 11" [_thread_blocked, id=26916, stack(0x000000957f400000,0x000000957f500000)]
  0x000001f15d4eace0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2676, stack(0x000000957f500000,0x000000957f600000)]
  0x000001f15f4ce940 JavaThread "Build operations Thread 12" [_thread_blocked, id=20460, stack(0x000000957f600000,0x000000957f700000)]
  0x000001f15f704050 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14796, stack(0x000000957f700000,0x000000957f800000)]
  0x000001f164615fd0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=32164, stack(0x000000957f800000,0x000000957f900000)]
  0x000001f15f4cf360 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=11800, stack(0x000000957fa00000,0x000000957fb00000)]
  0x000001f15a2554b0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=15880, stack(0x000000957fb00000,0x000000957fc00000)]
  0x000001f15d4e6e10 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2396, stack(0x000000957fd00000,0x000000957fe00000)]
